Country Name,Country Code,Indicator Name,2022,2023,2024
Aruba,ABW,GDP per capita (current US$),30559.53353,33984.79062,
Africa Eastern and Southern,AFE,GDP per capita (current US$),1628.318944,1510.742951,1567.635839
Afghanistan,AFG,GDP per capita (current US$),357.2611528,413.7578947,
Africa Western and Central,AFW,GDP per capita (current US$),1796.668633,1599.392983,1284.154441
Angola,AGO,GDP per capita (current US$),2929.694455,2309.53413,2122.08369
Albania,ALB,GDP per capita (current US$),6846.426694,8575.171346,10011.62799
Andorra,AND,GDP per capita (current US$),42414.05901,46812.44845,49303.67339
Arab World,ARB,GDP per capita (current US$),7931.617893,7479.688091,7521.153309
United Arab Emirates,ARE,GDP per capita (current US$),49899.0653,49040.69475,49377.56434
Argentina,ARG,GDP per capita (current US$),13935.68111,14187.48273,13858.20398
Armenia,ARM,GDP per capita (current US$),6571.974455,8125.273958,8500.605225
American Samoa,ASM,GDP per capita (current US$),18017.45894,,
Antigua and Barbuda,ATG,GDP per capita (current US$),20105.19891,21494.5474,23725.79037
Australia,AUS,GDP per capita (current US$),64997.01365,64835.91998,64407.48426
Austria,AUT,GDP per capita (current US$),52176.66491,56033.57379,56833.19605
Azerbaijan,AZE,GDP per capita (current US$),7770.594223,7133.02838,7283.83563
Burundi,BDI,GDP per capita (current US$),250.6342254,192.0743054,153.9302179
Belgium,BEL,GDP per capita (current US$),50822.25185,54690.09427,55954.61063
Benin,BEN,GDP per capita (current US$),1266.42711,1394.177847,1485.38019
Burkina Faso,BFA,GDP per capita (current US$),836.1183046,882.6898101,987.3213781
Bangladesh,BGD,GDP per capita (current US$),2716.485928,2551.017738,2593.416074
Bulgaria,BGR,GDP per capita (current US$),13999.67192,15883.86185,17412.41151
Bahrain,BHR,GDP per capita (current US$),30470.52193,29290.12842,30048.21777
"Bahamas, The",BHS,GDP per capita (current US$),34957.16133,38231.77448,39455.44665
Bosnia and Herzegovina,BIH,GDP per capita (current US$),7655.59421,8663.02323,8957.372942
Belarus,BLR,GDP per capita (current US$),7994.648061,7896.753883,8316.647763
Belize,BLZ,GDP per capita (current US$),7068.454783,7459.998151,8429.679597
Bermuda,BMU,GDP per capita (current US$),121613.94,132604.4391,138934.9588
Bolivia,BOL,GDP per capita (current US$),3643.92827,3686.279964,4001.21134
Brazil,BRA,GDP per capita (current US$),9281.333344,10377.58928,10280.31486
Barbados,BRB,GDP per capita (current US$),22164.02603,23804.02499,25365.79494
Brunei Darussalam,BRN,GDP per capita (current US$),36632.92804,32890.54925,33417.83577
Bhutan,BTN,GDP per capita (current US$),3711.32768,3839.409304,
Botswana,BWA,GDP per capita (current US$),8328.709057,7826.353765,7695.242064
Central African Republic,CAF,GDP per capita (current US$),467.359825,495.9788973,516.1704245
Canada,CAN,GDP per capita (current US$),56256.80073,54220.3285,54282.61761
Central Europe and the Baltics,CEB,GDP per capita (current US$),19548.69305,22699.53517,24543.30406
Switzerland,CHE,GDP per capita (current US$),94394.51068,100631.8028,103669.872
Channel Islands,CHI,GDP per capita (current US$),67627.30845,74589.13812,
Chile,CHL,GDP per capita (current US$),15405.61658,17067.03648,16709.8894
China,CHN,GDP per capita (current US$),12970.60564,12951.17824,13303.14815
Cote d'Ivoire,CIV,GDP per capita (current US$),2333.371283,2554.673049,2709.895116
Cameroon,CMR,GDP per capita (current US$),1604.87727,1736.860911,1762.368351
"Congo, Dem. Rep.",COD,GDP per capita (current US$),642.6122671,633.3956617,647.4357048
"Congo, Rep.",COG,GDP per capita (current US$),2620.838043,2477.978455,2482.248947
Colombia,COL,GDP per capita (current US$),6680.445069,7000.836605,7913.988015
Comoros,COM,GDP per capita (current US$),1533.877553,1682.202851,1784.115469
Cabo Verde,CPV,GDP per capita (current US$),4323.31362,4861.291841,5272.85253
Costa Rica,CRI,GDP per capita (current US$),13625.90085,16942.02681,18587.15322
Caribbean small states,CSS,GDP per capita (current US$),17355.83666,17582.26368,20173.95647
Cuba,CUB,GDP per capita (current US$),,,
Curacao,CUW,GDP per capita (current US$),20501.75228,21061.74164,
Cayman Islands,CYM,GDP per capita (current US$),92202.1478,97749.5079,
Cyprus,CYP,GDP per capita (current US$),33894.44922,36551.41797,38654.16797
Czechia,CZE,GDP per capita (current US$),28282.22367,31591.05682,31706.62342
Germany,DEU,GDP per capita (current US$),49686.11546,53940.40734,55800.21945
Djibouti,DJI,GDP per capita (current US$),3133.257798,3397.520158,3496.471119
Dominica,DMA,GDP per capita (current US$),9323.660895,9912.962128,10405.27878
Denmark,DNK,GDP per capita (current US$),68091.31911,68453.87693,71851.75621
Dominican Republic,DOM,GDP per capita (current US$),10104.24493,10630.43174,10875.66184
Algeria,DZA,GDP per capita (current US$),4961.552577,5364.02795,5631.179991
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),10106.87252,10125.76681,10396.82552
Early-demographic dividend,EAR,GDP per capita (current US$),4113.000849,4313.648042,4510.252682
East Asia & Pacific,EAS,GDP per capita (current US$),13084.28481,13117.90954,13349.08331
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),7247.609812,8571.410187,9668.562709
Europe & Central Asia,ECS,GDP per capita (current US$),27782.86162,29835.71805,31392.58196
Ecuador,ECU,GDP per capita (current US$),6515.585284,6737.847484,6874.70574
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),4233.307837,3456.789685,3338.473714
Euro area,EMU,GDP per capita (current US$),41446.43228,45068.70109,46724.35562
Eritrea,ERI,GDP per capita (current US$),,,
Spain,ESP,GDP per capita (current US$),30270.2687,33509.0128,35297.0095
Estonia,EST,GDP per capita (current US$),28451.14778,30133.30445,31170.09151
Ethiopia,ETH,GDP per capita (current US$),1011.073324,,
European Union,EUU,GDP per capita (current US$),37962.8295,41392.07438,43145.15669
Fragile and conflict affected situations,FCS,GDP per capita (current US$),1897.949114,1722.021979,1571.800432
Finland,FIN,GDP per capita (current US$),50440.56022,52821.51143,53188.61862
Fiji,FJI,GDP per capita (current US$),5405.030062,5888.736673,6288.398673
France,FRA,GDP per capita (current US$),41082.81193,44690.93454,46150.48769
Faroe Islands,FRO,GDP per capita (current US$),66139.38097,71774.35224,
"Micronesia, Fed. Sts.",FSM,GDP per capita (current US$),3710.124485,3941.372479,4166.004767
Gabon,GAB,GDP per capita (current US$),8409.207415,8071.397774,8218.763071
United Kingdom,GBR,GDP per capita (current US$),46062.99141,49200.81015,52636.78659
Georgia,GEO,GDP per capita (current US$),6729.846599,8283.669607,9193.663664
Ghana,GHA,GDP per capita (current US$),2229.891226,2383.904105,2405.794664
Gibraltar,GIB,GDP per capita (current US$),,,
Guinea,GIN,GDP per capita (current US$),1416.59612,1555.493758,1717.023181
"Gambia, The",GMB,GDP per capita (current US$),836.2448756,888.1574074,908.5256742
Guinea-Bissau,GNB,GDP per capita (current US$),873.4378619,964.9275542,962.9836279
Equatorial Guinea,GNQ,GDP per capita (current US$),7589.299649,6677.793435,6745.400132
Greece,GRC,GDP per capita (current US$),20971.83493,23400.72788,24752.10684
Grenada,GRD,GDP per capita (current US$),10535.45888,11308.28742,11871.6117
Greenland,GRL,GDP per capita (current US$),55635.00065,58498.97431,
Guatemala,GTM,GDP per capita (current US$),5358.701275,5758.308763,6150.025978
Guam,GUM,GDP per capita (current US$),41833.15171,,
Guyana,GUY,GDP per capita (current US$),17913.49281,20473.70022,29883.63412
High income,HIC,GDP per capita (current US$),46655.16486,48708.46247,50443.9276
"Hong Kong SAR, China",HKG,GDP per capita (current US$),48825.84419,50565.46477,54107.03452
Honduras,HND,GDP per capita (current US$),3003.289968,3227.457625,3426.434833
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),1111.391858,1140.19607,1202.769794
Croatia,HRV,GDP per capita (current US$),18466.09555,21865.45628,23931.45284
Haiti,HTI,GDP per capita (current US$),1760.626357,1705.758085,2142.623305
Hungary,HUN,GDP per capita (current US$),18483.63669,22312.17903,23310.75127
IBRD only,IBD,GDP per capita (current US$),7745.393066,7964.736753,8253.921253
IDA & IBRD total,IBT,GDP per capita (current US$),6043.777287,6157.398215,6340.63327
IDA total,IDA,GDP per capita (current US$),1551.173814,1458.944691,1441.908531
IDA blend,IDB,GDP per capita (current US$),1962.521523,1729.919829,1565.836271
Indonesia,IDN,GDP per capita (current US$),4730.834848,4876.307745,4925.430488
IDA only,IDX,GDP per capita (current US$),1330.402539,1319.434443,1387.929373
Isle of Man,IMN,GDP per capita (current US$),88328.54813,,
India,IND,GDP per capita (current US$),2347.448294,2530.120313,2696.6639
Not classified,INX,GDP per capita (current US$),,,
Ireland,IRL,GDP per capita (current US$),105234.5116,103887.8004,107316.3373
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),4405.092915,4465.637669,4771.40029
Iraq,IRQ,GDP per capita (current US$),6520.731546,5965.318351,6073.610323
Iceland,ISL,GDP per capita (current US$),75121.01523,79960.09615,82703.85799
Israel,ISR,GDP per capita (current US$),54949.62156,52003.72007,54176.68444
Italy,ITA,GDP per capita (current US$),35653.90421,39065.42444,40226.04724
Jamaica,JAM,GDP per capita (current US$),6022.153398,6839.725024,7019.746348
Jordan,JOR,GDP per capita (current US$),4332.251599,4466.083142,4618.095925
Japan,JPN,GDP per capita (current US$),34065.6439,33836.17563,32475.8925
Kazakhstan,KAZ,GDP per capita (current US$),11255.33964,12879.42753,14005.34874
Kenya,KEN,GDP per capita (current US$),2109.562885,1952.304579,2206.134979
Kyrgyz Republic,KGZ,GDP per capita (current US$),1739.720183,2138.222102,2419.265536
Cambodia,KHM,GDP per capita (current US$),2325.0305,2429.748535,2627.879697
Kiribati,KIR,GDP per capita (current US$),2069.767201,2177.701141,2288.634583
St. Kitts and Nevis,KNA,GDP per capita (current US$),20985.01122,22600.45023,22771.41689
"Korea, Rep.",KOR,GDP per capita (current US$),32394.68337,33121.37129,
Kuwait,KWT,GDP per capita (current US$),39981.7691,34075.84904,32213.86223
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),9093.652742,10166.92867,10344.6689
Lao PDR,LAO,GDP per capita (current US$),2046.404403,2066.949798,2123.979094
Lebanon,LBN,GDP per capita (current US$),3654.358455,3477.724898,
Liberia,LBR,GDP per capita (current US$),744.6171752,799.1944702,846.2773684
Libya,LBY,GDP per capita (current US$),5986.636949,6172.812469,6318.40314
St. Lucia,LCA,GDP per capita (current US$),13103.82431,13554.76848,14181.63034
Latin America & Caribbean,LCN,GDP per capita (current US$),9716.032667,10838.82795,11044.67966
Least developed countries: UN classification,LDC,GDP per capita (current US$),1273.789792,1220.238439,1258.940012
Low income,LIC,GDP per capita (current US$),723.5046389,697.1711915,746.9347888
Liechtenstein,LIE,GDP per capita (current US$),186821.8818,207973.6177,
Sri Lanka,LKA,GDP per capita (current US$),3342.636503,3798.890166,4515.567873
Lower middle income,LMC,GDP per capita (current US$),2424.150547,2443.408276,2517.632612
Low & middle income,LMY,GDP per capita (current US$),5702.283442,5819.840863,5974.804522
Lesotho,LSO,GDP per capita (current US$),1030.125796,916.2829705,971.8146205
Late-demographic dividend,LTE,GDP per capita (current US$),12280.10754,12422.7254,12843.33444
Lithuania,LTU,GDP per capita (current US$),25085.78406,27786.00578,29386.28784
Luxembourg,LUX,GDP per capita (current US$),123719.6589,131407.6814,137516.5873
Latvia,LVA,GDP per capita (current US$),20227.23074,22675.57863,23367.59868
"Macao SAR, China",MAC,GDP per capita (current US$),36909.95641,67476.52908,73046.88903
St. Martin (French part),MAF,GDP per capita (current US$),,,
Morocco,MAR,GDP per capita (current US$),3455.39624,3771.446289,3993.387451
Monaco,MCO,GDP per capita (current US$),226052.0019,256580.5151,
Moldova,MDA,GDP per capita (current US$),5744.296184,6799.585946,7617.516131
Madagascar,MDG,GDP per capita (current US$),503.5145335,508.7184277,544.9973027
Maldives,MDV,GDP per capita (current US$),11786.00915,12530.36024,13215.53536
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),6383.398393,6063.052477,6180.858784
Mexico,MEX,GDP per capita (current US$),11402.14104,13826.13066,14157.94458
Marshall Islands,MHL,GDP per capita (current US$),6322.828555,6678.342391,7466.651865
Middle income,MIC,GDP per capita (current US$),6205.545998,6347.753919,6524.257358
North Macedonia,MKD,GDP per capita (current US$),7606.237525,8624.284002,9310.0279
Mali,MLI,GDP per capita (current US$),969.7222056,1035.862426,1086.176218
Malta,MLT,GDP per capita (current US$),36224.282,40182.43139,42347.30739
Myanmar,MMR,GDP per capita (current US$),1158.05005,1233.196662,1359.259614
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),2975.955663,2797.407307,2903.59794
Montenegro,MNE,GDP per capita (current US$),9990.204446,12077.37471,12935.45227
Mongolia,MNG,GDP per capita (current US$),4993.514875,5838.631081,6691.482098
Northern Mariana Islands,MNP,GDP per capita (current US$),23785.75459,,
Mozambique,MOZ,GDP per capita (current US$),578.2516638,622.9856193,647.2857995
Mauritania,MRT,GDP per capita (current US$),1960.352401,2120.823184,2082.783744
Mauritius,MUS,GDP per capita (current US$),10223.78823,11182.18657,11871.73368
Malawi,MWI,GDP per capita (current US$),604.2697512,602.3436198,508.3712735
Malaysia,MYS,GDP per capita (current US$),11748.09193,11379.08519,11867.25864
North America,NAC,GDP per capita (current US$),75613.45071,79326.90766,82406.47887
Namibia,NAM,GDP per capita (current US$),4349.799085,4187.605004,4413.127442
New Caledonia,NCL,GDP per capita (current US$),33516.36309,,
Niger,NER,GDP per capita (current US$),609.7451477,638.3360807,722.7486503
Nigeria,NGA,GDP per capita (current US$),2139.374785,1596.636961,806.9456951
Nicaragua,NIC,GDP per capita (current US$),2322.89054,2609.444921,2847.539663
Netherlands,NLD,GDP per capita (current US$),59123.31856,64572.00596,68218.7261
Norway,NOR,GDP per capita (current US$),109269.5206,87497.32893,86809.72469
Nepal,NPL,GDP per capita (current US$),1385.910663,1382.330558,1447.310045
Nauru,NRU,GDP per capita (current US$),12896.4341,12754.18676,13421.83306
New Zealand,NZL,GDP per capita (current US$),48760.03819,48654.90423,48747.01369
OECD members,OED,GDP per capita (current US$),44046.42625,46672.51399,48454.69754
Oman,OMN,GDP per capita (current US$),23223.58294,20972.48309,20248.41681
Other small states,OSS,GDP per capita (current US$),14298.10282,15151.46649,15867.67335
Pakistan,PAK,GDP per capita (current US$),1538.322813,1365.169274,1484.749859
Panama,PAN,GDP per capita (current US$),17332.43607,18686.4051,19102.85219
Peru,PER,GDP per capita (current US$),7350.630343,7887.541859,8452.37167
Philippines,PHL,GDP per capita (current US$),3548.069306,3804.082741,3984.831539
Palau,PLW,GDP per capita (current US$),14392.20114,15899.42461,
Papua New Guinea,PNG,GDP per capita (current US$),3102.289686,2966.068304,3076.487862
Poland,POL,GDP per capita (current US$),18891.21353,22145.26431,25022.67164
Pre-demographic dividend,PRE,GDP per capita (current US$),1577.716271,1416.33353,1290.200001
Puerto Rico (US),PRI,GDP per capita (current US$),35353.68216,36948.40364,39285.01746
"Korea, Dem. People's Rep.",PRK,GDP per capita (current US$),,,
Portugal,PRT,GDP per capita (current US$),24620.51956,27386.29206,28844.49792
Paraguay,PRY,GDP per capita (current US$),6205.625954,6299.990265,6416.09709
West Bank and Gaza,PSE,GDP per capita (current US$),3799.95527,3455.028529,2592.305912
Pacific island small states,PSS,GDP per capita (current US$),3888.62868,4153.197066,4399.411054
Post-demographic dividend,PST,GDP per capita (current US$),51102.35627,53961.34181,55865.78654
French Polynesia,PYF,GDP per capita (current US$),20738.65,22774.1419,
Qatar,QAT,GDP per capita (current US$),88701.46335,80195.87465,76275.90768
Romania,ROU,GDP per capita (current US$),15557.88262,18404.27309,20072.40792
Russian Federation,RUS,GDP per capita (current US$),15619.61426,14159.3877,14889.01855
Rwanda,RWA,GDP per capita (current US$),975.469324,1027.034468,999.6545614
South Asia,SAS,GDP per capita (current US$),2385.083416,2532.375601,2691.645563
Saudi Arabia,SAU,GDP per capita (current US$),38510.22762,36156.84834,35057.22523
Sudan,SDN,GDP per capita (current US$),1046.240845,797.2834473,989.3128662
Senegal,SEN,GDP per capita (current US$),1574.028106,1698.033873,1743.988884
Singapore,SGP,GDP per capita (current US$),90299.06946,85412.23035,90674.06663
Solomon Islands,SLB,GDP per capita (current US$),2005.413993,2076.107688,2149.379573
Sierra Leone,SLE,GDP per capita (current US$),860.7745909,757.8486806,873.3885752
El Salvador,SLV,GDP per capita (current US$),5074.602102,5365.444914,5579.659692
San Marino,SMR,GDP per capita (current US$),54264.5705,,
"Somalia, Fed. Rep.",SOM,GDP per capita (current US$),573.1280925,597.4588546,636.9834776
Serbia,SRB,GDP per capita (current US$),10022.96885,12281.50585,13523.72468
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),1772.655354,1614.139025,1506.228537
South Sudan,SSD,GDP per capita (current US$),,,
Sub-Saharan Africa,SSF,GDP per capita (current US$),1696.439993,1544.759115,1441.320385
Small states,SST,GDP per capita (current US$),13598.1108,14222.96605,15291.69577
Sao Tome and Principe,STP,GDP per capita (current US$),2389.737298,2940.933529,3244.828997
Suriname,SUR,GDP per capita (current US$),6084.438767,5494.074094,7430.702192
Slovak Republic,SVK,GDP per capita (current US$),21334.6011,24673.5483,26147.90284
Slovenia,SVN,GDP per capita (current US$),28373.83823,32610.11092,34089.35277
Sweden,SWE,GDP per capita (current US$),55296.93715,55567.08901,57723.2345
Eswatini,SWZ,GDP per capita (current US$),3889.65277,3741.690107,3936.109692
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),36476.63008,38077.54449,40027.9176
Seychelles,SYC,GDP per capita (current US$),16836.67219,18262.71158,17858.82264
Syrian Arab Republic,SYR,GDP per capita (current US$),1051.671496,847.3727234,
Turks and Caicos Islands,TCA,GDP per capita (current US$),31280.5418,35470.21516,37506.77984
Chad,TCD,GDP per capita (current US$),966.0364683,989.058529,1016.088807
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),10220.3605,10239.67433,10513.97557
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),11410.44153,12106.92409,13257.56545
Togo,TGO,GDP per capita (current US$),898.7581544,985.6975126,1043.140929
Thailand,THA,GDP per capita (current US$),6909.352818,7195.101309,7345.13569
Tajikistan,TJK,GDP per capita (current US$),1052.179495,1178.479901,1341.20229
Turkmenistan,TKM,GDP per capita (current US$),8156.35212,8232.65226,8571.607029
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),9482.776399,10593.11643,10784.31715
Timor-Leste,TLS,GDP per capita (current US$),2343.245234,1502.519645,1343.14886
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),2970.114288,2792.714575,2905.833772
Tonga,TON,GDP per capita (current US$),4933.074669,4863.763846,
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),2385.083416,2532.375601,2691.645563
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),1696.439993,1544.759115,1441.320385
Trinidad and Tobago,TTO,GDP per capita (current US$),20874.37683,18639.25924,19314.71634
Tunisia,TUN,GDP per capita (current US$),3708.848124,3950.375342,4350.371797
Turkiye,TUR,GDP per capita (current US$),10674.50416,13105.6585,15473.28726
Tuvalu,TUV,GDP per capita (current US$),5911.327271,6344.775019,
Tanzania,TZA,GDP per capita (current US$),1207.853027,1224.489624,1185.745483
Uganda,UGA,GDP per capita (current US$),963.0673142,1002.309139,1072.713698
Ukraine,UKR,GDP per capita (current US$),4199.670898,5139.598145,5389.473145
Upper middle income,UMC,GDP per capita (current US$),10310.86688,10631.31674,10961.81845
Uruguay,URY,GDP per capita (current US$),20818.61461,23019.42216,23906.5133
United States,USA,GDP per capita (current US$),77860.91129,82304.62043,85809.90038
Uzbekistan,UZB,GDP per capita (current US$),2578.666894,2878.968793,3161.700106
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),9693.558678,10582.36567,11501.22652
"Venezuela, RB",VEN,GDP per capita (current US$),,,
British Virgin Islands,VGB,GDP per capita (current US$),,,
Virgin Islands (U.S.),VIR,GDP per capita (current US$),44320.90919,,
Viet Nam,VNM,GDP per capita (current US$),4147.697772,4323.35032,4717.290287
Vanuatu,VUT,GDP per capita (current US$),3292.341088,3515.236336,3542.810716
World,WLD,GDP per capita (current US$),12819.74484,13259.70987,13663.99246
Samoa,WSM,GDP per capita (current US$),3869.466395,4330.178405,4898.771408
Kosovo,XKX,GDP per capita (current US$),5290.947472,6221.203652,7299.434981
"Yemen, Rep.",YEM,GDP per capita (current US$),,,
South Africa,ZAF,GDP per capita (current US$),6523.410978,6022.542542,6253.371582
Zambia,ZMB,GDP per capita (current US$),1447.123101,1330.727806,1235.084665
Zimbabwe,ZWE,GDP per capita (current US$),2040.546587,2156.034093,2656.409377